Timestamp,Src_IP,Dst_IP,Protocol,Dst_Port,Flags,Length,Payload_Snippet
1774604687.8659816,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8697686,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8727517,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8767684,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8798258,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8838482,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8873868,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8904686,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8940213,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.8980253,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604687.904117,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604688.95156,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604688.9708936,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604688.9927657,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.0163314,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.0412316,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.0631144,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.0814707,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.0969868,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.11526,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.1404867,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.169946,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.1952903,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.220396,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.2486746,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.2788289,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.304269,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.3288748,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.3561847,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.3817334,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.4035993,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.428666,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.4599063,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.4785118,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.5084198,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.5361643,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.5624743,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.593965,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.6232054,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.6516862,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.6718452,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.6903522,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.7091498,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.7287562,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.7551434,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.773137,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.7927923,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.8107119,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.8286524,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.8476489,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.8785133,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.908278,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.927142,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.9481266,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.9661067,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604689.9848144,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604690.006857,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604690.0359662,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604690.0564706,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604690.0729563,114.55.23.100,10.69.131.192,TCP,80,S,40,
1774604690.0881646,114.55.23.100,10.69.131.192,TCP,80,S,40,
